p
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""88"",DstPort: [0],Protocol: ""any"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""4"",DstPort: [0],Protocol: ""any"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""103"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""140"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""150"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""135"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""139"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""141"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""138"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""102"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""137"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""103"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""140"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""150"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""135"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""139"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""141"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""138"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""102"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""137"",DstPort: [0],Protocol: ""tcp"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""171.64.0.0/14""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""1301"",DstPort: [0],Protocol: ""any"",SrcIP: ""171.64.0.0/14""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""171.64.0.0/14""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""178"",DstPort: [0],Protocol: ""ip"",SrcIP: ""171.64.0.0/14""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""192.168.128.0/21""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""1301"",DstPort: [0],Protocol: ""any"",SrcIP: ""192.168.128.0/21""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""100"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""101"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""103"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""2001"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:SHADOW2_OF]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""168"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
